OrgIndexId,GradYear,SchoolYear,StudentGroup,GradeLevel,DAT,CountExpected,CountMet,CountPrevPassed,PctMet_OSPI,PctMet,L1,L2,L3,L4,PctFoundational,CountFoundational,PctAltAssessment,DataAsOf,PctMet_Flag,PctMet_Delta
1623,2017,2014-15,All Students,11,ERR_None,303,13,303,4.3%,0.0429043,0.3498349834983,0.1188118811881,0.0363036303630,0.0066006600660,,,,09/09/2022 12:00:00 AM,OK,-9.57099999948641E-09
1623,2017,2014-15,Homeless,11,LtGt,,,,<10%,0.1,,,,,,,,09/09/2022 12:00:00 AM,No L3L4,
1623,2017,2014-15,Low-Income,11,cross,,,,4.8%,0.0480349,0.3318777292576,0.1266375545851,0.0393013100436,0.0087336244541,,,,09/09/2022 12:00:00 AM,OK,3.44976999952507E-08
1623,2017,2014-15,Migrant,11,Lt10orNo,,,,Suppressed: N<10,,,,,,,,,09/09/2022 12:00:00 AM,No L3L4,
1623,,2014-15,All Students,99,ERR_None,303,13,303,4.3%,0.0429043,0.3498349834983,0.1188118811881,0.0363036303630,0.0066006600660,,,,09/09/2022 12:00:00 AM,OK,-9.57099999948641E-09
1623,,2014-15,Homeless,99,LtGt,,,,<10%,0.1,,,,,,,,09/09/2022 12:00:00 AM,No L3L4,
1623,,2014-15,Low-Income,99,cross,,,,4.8%,0.0480349,0.3318777292576,0.1266375545851,0.0393013100436,0.0087336244541,,,,09/09/2022 12:00:00 AM,OK,3.44976999952507E-08
1623,,2014-15,Migrant,99,Lt10orNo,,,,Suppressed: N<10,,,,,,,,,09/09/2022 12:00:00 AM,No L3L4,
1623,2018,2015-16,All Students,11,LtGt,,,,<1%,1,,,,,,,,09/09/2022 12:00:00 AM,No L3L4,
1623,2018,2015-16,Homeless,11,LtGt,,,,<10%,0.1,,,,,,,,09/09/2022 12:00:00 AM,No L3L4,
1623,2018,2015-16,Low-Income,11,LtGt,,,,<1%,1,,,,,,,,09/09/2022 12:00:00 AM,No L3L4,
1623,2018,2015-16,Migrant,11,Lt10orNo,,,,No Students,,,,,,,,,09/09/2022 12:00:00 AM,No L3L4,
1623,,2015-16,All Students,99,LtGt,,,,<1%,1,,,,,,,,09/09/2022 12:00:00 AM,No L3L4,
1623,,2015-16,Homeless,99,LtGt,,,,<10%,0.1,,,,,,,,09/09/2022 12:00:00 AM,No L3L4,
1623,,2015-16,Low-Income,99,LtGt,,,,<1%,1,,,,,,,,09/09/2022 12:00:00 AM,No L3L4,
1623,,2015-16,Migrant,99,Lt10orNo,,,,No Students,,,,,,,,,09/09/2022 12:00:00 AM,No L3L4,
1623,2019,2016-17,All Students,11,LtGt,,,,<1%,1,,,,,,,,09/09/2022 12:00:00 AM,No L3L4,
1623,2019,2016-17,Homeless,11,LtGt,,,,<10%,0.1,,,,,,,,09/09/2022 12:00:00 AM,No L3L4,
1623,2019,2016-17,Low-Income,11,LtGt,,,,<1%,1,,,,,,,,09/09/2022 12:00:00 AM,No L3L4,
1623,2019,2016-17,Migrant,11,Lt10orNo,,,,Suppressed: N<10,,,,,,,,,09/09/2022 12:00:00 AM,No L3L4,
1623,,2016-17,All Students,99,LtGt,,,,<1%,1,,,,,,,,09/09/2022 12:00:00 AM,No L3L4,
1623,,2016-17,Homeless,99,LtGt,,,,<10%,0.1,,,,,,,,09/09/2022 12:00:00 AM,No L3L4,
1623,,2016-17,Low-Income,99,LtGt,,,,<1%,1,,,,,,,,09/09/2022 12:00:00 AM,No L3L4,
1623,,2016-17,Migrant,99,Lt10orNo,,,,Suppressed: N<10,,,,,,,,,09/09/2022 12:00:00 AM,No L3L4,
1623,2021,2017-18,All Students,10,ERR_None,346,63,346,18.2%,0.182081,0.5115606936416,0.2225433526011,0.1445086705202,0.0375722543352,,,,09/09/2022 12:00:00 AM,OK,-7.51445999869205E-08
1623,2021,2017-18,Homeless,10,LtGt,,,,<10%,0.1,,,,,,,,09/09/2022 12:00:00 AM,No L3L4,
1623,2021,2017-18,Low-Income,10,ERR_None,279,43,279,15.4%,0.154122,0.5483870967741,0.2078853046594,0.1290322580645,0.0250896057347,,,,09/09/2022 12:00:00 AM,OK,-1.36200799999431E-07
1623,2021,2017-18,Military Parent,10,Lt10orNo,,,,Suppressed: N<10,,,,,,,,,09/09/2022 12:00:00 AM,No L3L4,
1623,,2017-18,All Students,99,ERR_None,346,63,346,18.2%,0.182081,0.5115606936416,0.2225433526011,0.1445086705202,0.0375722543352,,,,09/09/2022 12:00:00 AM,OK,-7.51445999869205E-08
1623,,2017-18,Homeless,99,LtGt,,,,<10%,0.1,,,,,,,,09/09/2022 12:00:00 AM,No L3L4,
1623,,2017-18,Low-Income,99,ERR_None,279,43,279,15.4%,0.154122,0.5483870967741,0.2078853046594,0.1290322580645,0.0250896057347,,,,09/09/2022 12:00:00 AM,OK,-1.36200799999431E-07
1623,,2017-18,Military Parent,99,Lt10orNo,,,,Suppressed: N<10,,,,,,,,,09/09/2022 12:00:00 AM,No L3L4,
1623,2022,2018-19,All Students,10,ERR_None,330,71,330,21.5%,0.215152,0.4939393939393,0.2212121212121,0.1606060606060,0.0545454545454,,,,09/09/2022 12:00:00 AM,OK,-4.84848600018628E-07
1623,2022,2018-19,Foster Care,10,Lt10orNo,,,,Suppressed: N<10,,,,,,,,,09/09/2022 12:00:00 AM,No L3L4,
1623,2022,2018-19,Homeless,10,LtGt,,,,<10%,0.1,,,,,,,,09/09/2022 12:00:00 AM,No L3L4,
1623,2022,2018-19,Low-Income,10,ERR_None,263,45,263,17.1%,0.171103,0.5361216730038,0.2167300380228,0.1292775665399,0.0418250950570,,,,09/09/2022 12:00:00 AM,OK,-3.38403100014206E-07
1623,2022,2018-19,Military Parent,10,Lt10orNo,,,,Suppressed: N<10,,,,,,,,,09/09/2022 12:00:00 AM,No L3L4,
