OrgIndexId,GradYear,SchoolYear,StudentGroup,GradeLevel,DAT,CountExpected,CountMet,CountPrevPassed,PctMet_OSPI,PctMet,L1,L2,L3,L4,PctFoundational,CountFoundational,PctAltAssessment,DataAsOf,PctMet_Flag,PctMet_Delta
352,2025,2014-15,All Students,3,ERR_None,16,13,16,81.3%,0.8125,0.0000000000000,0.1250000000000,0.5000000000000,0.3125000000000,,,,09/09/2022 12:00:00 AM,OK,0
352,2025,2014-15,Low-Income,3,Lt10orNo,,,,Suppressed: N<10,,,,,,,,,09/09/2022 12:00:00 AM,No L3L4,
352,2024,2014-15,All Students,4,ERR_None,18,11,18,61.1%,0.611111,0.0555555555555,0.3333333333333,0.5000000000000,0.1111111111111,,,,09/09/2022 12:00:00 AM,OK,1.11111100098427E-07
352,2024,2014-15,Low-Income,4,Lt10orNo,,,,Suppressed: N<10,,,,,,,,,09/09/2022 12:00:00 AM,No L3L4,
352,2023,2014-15,All Students,5,ERR_None,23,12,23,52.2%,0.521739,0.1304347826086,0.3043478260869,0.0869565217391,0.4347826086956,,,,09/09/2022 12:00:00 AM,OK,1.30434700040816E-07
352,2023,2014-15,Low-Income,5,Lt10orNo,,,,Suppressed: N<10,,,,,,,,,09/09/2022 12:00:00 AM,No L3L4,
352,2022,2014-15,All Students,6,ERR_None,24,8,24,33.3%,0.333333,0.3750000000000,0.2500000000000,0.2500000000000,0.0833333333333,,,,09/09/2022 12:00:00 AM,OK,3.33333300017724E-07
352,2022,2014-15,Low-Income,6,Lt10orNo,,,,Suppressed: N<10,,,,,,,,,09/09/2022 12:00:00 AM,No L3L4,
352,,2014-15,All Students,99,ERR_None,81,44,81,54.3%,0.54321,0.1604938271604,0.2592592592592,0.3086419753086,0.2345679012345,,,,09/09/2022 12:00:00 AM,OK,-1.23456900036345E-07
352,,2014-15,Low-Income,99,ERR_None,30,14,30,46.7%,0.466667,0.2333333333333,0.2333333333333,0.2666666666666,0.2000000000000,,,,09/09/2022 12:00:00 AM,OK,-3.33333399993307E-07
