OrgIndexId,GradYear,SchoolYear,StudentGroup,GradeLevel,DAT,CountExpected,CountMet,CountPrevPassed,PctMet_OSPI,PctMet,L1,L2,L3,L4,PctFoundational,CountFoundational,PctAltAssessment,DataAsOf,PctMet_Flag,PctMet_Delta
369,2017,2014-15,All Students,11,ERR_None,268,65,268,24.3%,0.242537,0.2014925373134,0.1865671641791,0.1492537313432,0.0932835820895,,,,09/09/2022 12:00:00 AM,OK,3.13432699988736E-07
369,2017,2014-15,Homeless,11,LtGt,,,,<10%,0.1,,,,,,,,09/09/2022 12:00:00 AM,No L3L4,
369,2017,2014-15,Low-Income,11,ERR_None,130,14,130,10.8%,0.107692,0.2384615384615,0.2076923076923,0.0615384615384,0.0461538461538,,,,09/09/2022 12:00:00 AM,OK,3.0769220001059E-07
369,,2014-15,All Students,99,ERR_None,268,65,268,24.3%,0.242537,0.2014925373134,0.1865671641791,0.1492537313432,0.0932835820895,,,,09/09/2022 12:00:00 AM,OK,3.13432699988736E-07
369,,2014-15,Homeless,99,LtGt,,,,<10%,0.1,,,,,,,,09/09/2022 12:00:00 AM,No L3L4,
369,,2014-15,Low-Income,99,ERR_None,130,14,130,10.8%,0.107692,0.2384615384615,0.2076923076923,0.0615384615384,0.0461538461538,,,,09/09/2022 12:00:00 AM,OK,3.0769220001059E-07
369,2022,2015-16,All Students,7,ERR_None,55,42,55,76.4%,0.763636,0.0363636363636,0.1818181818181,0.4909090909090,0.2727272727272,,,,09/09/2022 12:00:00 AM,OK,3.63636200040318E-07
369,2022,2015-16,Low-Income,7,ERR_None,21,15,21,71.4%,0.714286,0.0476190476190,0.2380952380952,0.5714285714285,0.1428571428571,,,,09/09/2022 12:00:00 AM,OK,-2.8571439991687E-07
369,2018,2015-16,All Students,11,ERR_None,311,89,311,28.6%,0.286174,0.2282958199356,0.2315112540192,0.2122186495176,0.0739549839228,,,,09/09/2022 12:00:00 AM,OK,-3.66559599951355E-07
369,2018,2015-16,Homeless,11,ERR_None,19,2,19,10.5%,0.105263,0.3157894736842,0.1578947368421,0.1052631578947,0.0000000000000,,,,09/09/2022 12:00:00 AM,OK,1.57894700009154E-07
369,2018,2015-16,Low-Income,11,ERR_None,151,24,151,15.9%,0.15894,0.2980132450331,0.2582781456953,0.1258278145695,0.0331125827814,,,,09/09/2022 12:00:00 AM,OK,3.9735090001658E-07
369,,2015-16,All Students,99,ERR_None,366,131,366,35.8%,0.357923,0.1994535519125,0.2240437158469,0.2540983606557,0.1038251366120,,,,09/09/2022 12:00:00 AM,OK,4.97267700017012E-07
369,,2015-16,Homeless,99,ERR_None,19,2,19,10.5%,0.105263,0.3157894736842,0.1578947368421,0.1052631578947,0.0000000000000,,,,09/09/2022 12:00:00 AM,OK,1.57894700009154E-07
369,,2015-16,Low-Income,99,ERR_None,172,39,172,22.7%,0.226744,0.2674418604651,0.2558139534883,0.1802325581395,0.0465116279069,,,,09/09/2022 12:00:00 AM,OK,1.86046400008077E-07
369,2023,2016-17,All Students,7,ERR_None,52,45,52,86.5%,0.865385,0.0769230769230,0.0384615384615,0.3653846153846,0.5000000000000,,,,09/09/2022 12:00:00 AM,OK,-3.84615399973143E-07
369,2023,2016-17,Low-Income,7,ERR_None,12,9,12,75.0%,0.75,0.0833333333333,0.0833333333333,0.2500000000000,0.5000000000000,,,,09/09/2022 12:00:00 AM,OK,0
369,2022,2016-17,All Students,8,ERR_None,52,31,52,59.6%,0.596154,0.0576923076923,0.3269230769230,0.2500000000000,0.3461538461538,,,,09/09/2022 12:00:00 AM,OK,-1.53846199890673E-07
369,2022,2016-17,Low-Income,8,ERR_None,22,12,22,54.5%,0.545455,0.0454545454545,0.4090909090909,0.3181818181818,0.2272727272727,,,,09/09/2022 12:00:00 AM,OK,-4.54545500017112E-07
369,2019,2016-17,All Students,11,ERR_None,197,114,265,43.0%,0.233503,0.3807106598984,0.3299492385786,0.2233502538071,0.0101522842639,,,,09/09/2022 12:00:00 AM,OK,-4.61928999995198E-07
369,2019,2016-17,Homeless,11,Lt10orNo,,,,Suppressed: N<10,,,,,,,,,09/09/2022 12:00:00 AM,No L3L4,
369,2019,2016-17,Low-Income,11,ERR_None,111,32,128,25.0%,0.135135,0.4774774774774,0.3243243243243,0.1351351351351,0.0000000000000,,,,09/09/2022 12:00:00 AM,OK,1.35135099998962E-07
369,2019,2016-17,Military Parent,11,Lt10orNo,,,,Suppressed: N<10,,,,,,,,,09/09/2022 12:00:00 AM,No L3L4,
369,,2016-17,All Students,99,ERR_None,301,190,369,51.5%,0.405316,0.2724252491694,0.2790697674418,0.2524916943521,0.1528239202657,,,,09/09/2022 12:00:00 AM,OK,-3.85382200041029E-07
369,,2016-17,Homeless,99,Lt10orNo,,,,Suppressed: N<10,,,,,,,,,09/09/2022 12:00:00 AM,No L3L4,
369,,2016-17,Low-Income,99,ERR_None,145,53,162,32.7%,0.248276,0.3793103448275,0.3172413793103,0.1724137931034,0.0758620689655,,,,09/09/2022 12:00:00 AM,OK,-1.37931099986055E-07
369,,2016-17,Military Parent,99,Lt10orNo,,,,Suppressed: N<10,,,,,,,,,09/09/2022 12:00:00 AM,No L3L4,
369,2025,2017-18,All Students,6,Lt10orNo,,,,Suppressed: N<10,,,,,,,,,09/09/2022 12:00:00 AM,No L3L4,
369,2024,2017-18,All Students,7,ERR_None,55,49,55,89.1%,0.890909,0.0363636363636,0.0545454545454,0.4363636363636,0.4545454545454,,,,09/09/2022 12:00:00 AM,OK,9.09090001055546E-08
369,2024,2017-18,Low-Income,7,LtGt,,,,>90%,0.9,,,,,,,,09/09/2022 12:00:00 AM,No L3L4,
369,2024,2017-18,Military Parent,7,Lt10orNo,,,,Suppressed: N<10,,,,,,,,,09/09/2022 12:00:00 AM,No L3L4,
369,2023,2017-18,All Students,8,cross,,,,75.0%,0.75,0.0576923076923,0.1153846153846,0.2307692307692,0.5192307692307,,,,09/09/2022 12:00:00 AM,OK,-1.00031094518727E-13
369,2023,2017-18,Low-Income,8,LtGt,,,,>90%,0.9,,,,,,,,09/09/2022 12:00:00 AM,No L3L4,
369,2023,2017-18,Military Parent,8,Lt10orNo,,,,Suppressed: N<10,,,,,,,,,09/09/2022 12:00:00 AM,No L3L4,
369,2021,2017-18,All Students,10,ERR_None,357,116,357,32.5%,0.32493,0.3641456582633,0.2100840336134,0.1904761904761,0.1344537815126,,,,09/09/2022 12:00:00 AM,OK,-2.80113000017401E-08
369,2021,2017-18,Homeless,10,LtGt,,,,<9%,0.09,,,,,,,,09/09/2022 12:00:00 AM,No L3L4,
369,2021,2017-18,Low-Income,10,ERR_None,219,45,219,20.5%,0.205479,0.4611872146118,0.1872146118721,0.1369863013698,0.0684931506849,,,,09/09/2022 12:00:00 AM,OK,4.52054700006421E-07
369,2021,2017-18,Migrant,10,Lt10orNo,,,,Suppressed: N<10,,,,,,,,,09/09/2022 12:00:00 AM,No L3L4,
369,2021,2017-18,Military Parent,10,Lt10orNo,,,,Suppressed: N<10,,,,,,,,,09/09/2022 12:00:00 AM,No L3L4,
369,,2017-18,All Students,99,ERR_None,465,205,465,44.1%,0.44086,0.2903225806451,0.1806451612903,0.2236559139784,0.2172043010752,,,,09/09/2022 12:00:00 AM,OK,2.15053600038928E-07
369,,2017-18,Homeless,99,LtGt,,,,<9%,0.09,,,,,,,,09/09/2022 12:00:00 AM,No L3L4,
369,,2017-18,Low-Income,99,ERR_None,255,79,255,31.0%,0.309804,0.3960784313725,0.1647058823529,0.1725490196078,0.1372549019607,,,,09/09/2022 12:00:00 AM,OK,-7.84315000168512E-08
369,,2017-18,Migrant,99,Lt10orNo,,,,Suppressed: N<10,,,,,,,,,09/09/2022 12:00:00 AM,No L3L4,
369,,2017-18,Military Parent,99,Lt10orNo,,,,Suppressed: N<10,,,,,,,,,09/09/2022 12:00:00 AM,No L3L4,
369,2025,2018-19,All Students,7,ERR_None,57,48,57,84.2%,0.842105,0.0175438596491,0.1052631578947,0.3684210526315,0.4736842105263,,,,09/09/2022 12:00:00 AM,OK,2.63157799995639E-07
369,2025,2018-19,Low-Income,7,ERR_None,24,18,24,75.0%,0.75,0.0416666666666,0.1666666666666,0.3750000000000,0.3750000000000,,,,09/09/2022 12:00:00 AM,OK,0
369,2025,2018-19,Military Parent,7,Lt10orNo,,,,Suppressed: N<10,,,,,,,,,09/09/2022 12:00:00 AM,No L3L4,
369,2024,2018-19,All Students,8,ERR_None,56,34,56,60.7%,0.607143,0.1250000000000,0.2500000000000,0.3035714285714,0.3035714285714,,,,09/09/2022 12:00:00 AM,OK,-1.42857199958435E-07
369,2024,2018-19,Low-Income,8,ERR_None,21,10,21,47.6%,0.47619,0.1428571428571,0.3809523809523,0.0952380952380,0.3809523809523,,,,09/09/2022 12:00:00 AM,OK,4.76190299969481E-07
369,2022,2018-19,All Students,10,ERR_None,338,122,338,36.1%,0.360947,0.3431952662721,0.2366863905325,0.2337278106508,0.1272189349112,,,,09/09/2022 12:00:00 AM,OK,-2.54438000002466E-07
369,2022,2018-19,Foster Care,10,Lt10orNo,,,,Suppressed: N<10,,,,,,,,,09/09/2022 12:00:00 AM,No L3L4,
369,2022,2018-19,Homeless,10,LtGt,,,,<10%,0.1,,,,,,,,09/09/2022 12:00:00 AM,No L3L4,
369,2022,2018-19,Low-Income,10,ERR_None,194,42,194,21.6%,0.216495,0.4329896907216,0.2783505154639,0.1649484536082,0.0515463917525,,,,09/09/2022 12:00:00 AM,OK,-1.54639299976278E-07
369,2022,2018-19,Military Parent,10,Lt10orNo,,,,Suppressed: N<10,,,,,,,,,09/09/2022 12:00:00 AM,No L3L4,
369,,2018-19,All Students,99,ERR_None,451,204,451,45.2%,0.452328,0.2749445676274,0.2217294900221,0.2594235033259,0.1929046563192,,,,09/09/2022 12:00:00 AM,OK,1.59645099973016E-07
369,,2018-19,Foster Care,99,Lt10orNo,,,,Suppressed: N<10,,,,,,,,,09/09/2022 12:00:00 AM,No L3L4,
369,,2018-19,Homeless,99,LtGt,,,,<10%,0.1,,,,,,,,09/09/2022 12:00:00 AM,No L3L4,
369,,2018-19,Low-Income,99,ERR_None,239,70,239,29.3%,0.292887,0.3682008368200,0.2761506276150,0.1799163179916,0.1129707112970,,,,09/09/2022 12:00:00 AM,OK,2.92885999897408E-08
369,,2018-19,Military Parent,99,Lt10orNo,,,,Suppressed: N<10,,,,,,,,,09/09/2022 12:00:00 AM,No L3L4,
369,2027,2020-21,All Students,7,ERR_None,56,27,56,48.2%,0.482143,0.0178571428571,0.4285714285714,0.2678571428571,0.2142857142857,,,,09/09/2022 12:00:00 AM,OK,-1.42857199958435E-07
369,2027,2020-21,Low-Income,7,ERR_None,12,5,12,41.7%,0.416667,0.0833333333333,0.3333333333333,0.1666666666666,0.2500000000000,,,,09/09/2022 12:00:00 AM,OK,-3.33333399993307E-07
369,2027,2020-21,Military Parent,7,Lt10orNo,,,,Suppressed: N<10,,,,,,,,,09/09/2022 12:00:00 AM,No L3L4,
369,2026,2020-21,All Students,8,ERR_None,59,36,59,61.0%,0.610169,0.1525423728813,0.2033898305084,0.3050847457627,0.3050847457627,,,,09/09/2022 12:00:00 AM,OK,4.91525400048154E-07
369,2026,2020-21,Homeless,8,Lt10orNo,,,,Suppressed: N<10,,,,,,,,,09/09/2022 12:00:00 AM,No L3L4,
